id,Title,Authors,Source Title,Publication Year,Volume,Issue,Beginning Page,Ending Page,DOI,Total Citations
1129,Pollination Value of Male Bees: The Specialist Bee Peponapis pruinosa (Apidae) at Summer Squash (Cucurbita pepo),"Cane, James H.; Sampson, Blair J.; Miller, Stephanie A.",ENVIRONMENTAL ENTOMOLOGY,2011,40,3,614,620,10.1603/EN10084,15
1130,Realized tolerance to nectar robbing: compensation to floral enemies in Ipomopsis aggregata,"Irwin, Rebecca E.",ANNALS OF BOTANY,2009,103,9,1425,1433,10.1093/aob/mcp056,15
1131,Foraging behaviour of wild bees at hot pepper flowers (Capsicum annuum) and its possible influence on cross pollination,"Raw, A",ANNALS OF BOTANY,2000,85,4,487,492,10.1006/anbo.1999.1090,15
1132,The city as a refuge for insect pollinators,"Hall, Damon M.; Camilo, Gerardo R.; Tonietto, Rebecca K.; Ollerton, Jeff; Ahrne, Karin; Arduser, Mike; Ascher, John S.; Baldock, Katherine C. R.; Fowler, Robert; Frankie, Gordon; Goulson, Dave; Gunnarsson, Bengt; Hanley, Mick E.; Jackson, Janet I.; Langellotto, Gail; Lowenstein, David; Minor, Emily S.; Philpott, Stacy M.; Potts, Simon G.; Sirohi, Muzafar H.; Spevak, Edward M.; Stone, Graham N.; Threlfall, Caragh G.",CONSERVATION BIOLOGY,2017,31,1,24,29,10.1111/cobi.12840,14
1133,Diversity and abundance of solitary and primitively eusocial bees in an urban centre: a case study from Northampton (England),"Sirohi, Muzafar Hussain; Jackson, Janet; Edwards, Mike; Ollerton, Jeff",JOURNAL OF INSECT CONSERVATION,2015,19,3,487,500,10.1007/s10841-015-9769-2,14
1134,Contrasting impacts of pesticides on butterflies and bumblebees in private gardens in France,"Muratet, Audrey; Fontaine, Benoit",BIOLOGICAL CONSERVATION,2015,182,,148,154,10.1016/j.biocon.2014.11.045,14
1135,The Cost of Reinforcement: Selection on Flower Color in Allopatric Populations of Phlox drummondii*,"Hopkins, Robin; Rausher, Mark D.",AMERICAN NATURALIST,2014,183,5,693,710,10.1086/675495,14
1136,Garden and Landscape-Scale Correlates of Moths of Differing Conservation Status: Significant Effects of Urbanization and Habitat Diversity,"Bates, Adam J.; Sadler, Jon P.; Grundy, Dave; Lowe, Norman; Davis, George; Baker, David; Bridge, Malcolm; Freestone, Roger; Gardner, David; Gibson, Chris; Hemming, Robin; Howarth, Stephen; Orridge, Steve; Shaw, Mark; Tams, Tom; Young, Heather",PLOS ONE,2014,9,1,,,10.1371/journal.pone.0086925,14
1137,Gardening in the desert changes bee communities and pollination network characteristics,"Gotlieb, Ariella; Hollender, Yael; Mandelik, Yael",BASIC AND APPLIED ECOLOGY,2011,12,4,310,320,10.1016/j.baae.2010.12.003,14
1138,Post-pollination barriers do not explain the persistence of two distinct Antirrhinum subspecies with parapatric distribution,"Andalo, C.; Cruzan, M. B.; Cazettes, C.; Pujol, B.; Burrus, M.; Thebaud, C.",PLANT SYSTEMATICS AND EVOLUTION,2010,286,03-Apr,223,234,10.1007/s00606-010-0303-4,14
1139,Domesticated honey bees evolutionarily reduce flower nectar volume in a Tibetan lotus,"Mu, Junpeng; Peng, Youhong; Xi, Xinqiang; Wu, Xinwei; Griffin, John N.; Niklas, Karl J.; Sun, Shucun",ECOLOGY,2014,95,11,3161,3172,,13
1140,The most effective pollinator revisited: pollen dynamics in a spring-flowering herb,"Zych, Marcin; Goldstein, Jan; Roguz, Katarzyna; Stpiczynska, Malgorzata",ARTHROPOD-PLANT INTERACTIONS,2013,7,3,315,322,10.1007/s11829-013-9246-3,13
1141,Genetic diversity analysis of the endangered slipper orchid Phragmipedium longifolium in Costa Rica,"Munoz, Melania; Warner, Jorge; Albertazzi, Federico J.",PLANT SYSTEMATICS AND EVOLUTION,2010,290,01-Apr,217,223,10.1007/s00606-010-0362-6,13
1142,"Pollinator effectiveness on co-occurring milkweeds (Asclepias; Apocynaceae, Asclepiadoideae)","Theiss, Kathryn; Kephart, Susan; Ivey, Christopher T.",ANNALS OF THE MISSOURI BOTANICAL GARDEN,2007,94,2,505,516,10.3417/0026-6493(2007)94[505:PEOCMA]2.0.CO;2,13
1143,Cost limitation through constrained oviposition site in a plant-pollinator/seed predator mutualism,"Labouche, Anne-Marie; Bernasconi, Giorgina",FUNCTIONAL ECOLOGY,2013,27,2,509,521,10.1111/1365-2435.12062,12
1144,Biological Flora of the British Isles: Spiranthes spiralis (L.) Chevall.,"Jacquemyn, Hans; Hutchings, Michael J.",JOURNAL OF ECOLOGY,2010,98,5,1253,1267,10.1111/j.1365-2745.2010.01701.x,12
1145,Breeding system of the subantarctic plant species Pringlea antiscorbutica R. Br. and search for potential insect pollinators in the Kerguelen Islands,"Schermann-Legionnet, Agnes; Hennion, Francoise; Vernon, Philippe; Atlan, Anne",POLAR BIOLOGY,2007,30,9,1183,1193,10.1007/s00300-007-0275-1,12
1146,Sex in advertising: dioecy alters the net benefits of attractiveness in Sagittaria latifolia (Alismataceae),"Vamosi, Jana C.; Vamosi, Steven M.; Barrett, Spencer C. H.",PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,2006,273,1599,2401,2407,10.1098/rspb.2006.3599,12
1147,Flower constancy of the stingless bee Trigona carbonaria Smith (Hymenoptera : Apidae : Meliponini),"White, D; Cribb, BW; Heard, TA",AUSTRALIAN JOURNAL OF ENTOMOLOGY,2001,40,,61,64,10.1046/j.1440-6055.2001.00201.x,12
1148,Breeding systems of Ardisia Sw (Myrsinaceae),"Pascarella, JB",BRITTONIA,1997,49,1,45,53,10.2307/2807693,12
1149,Listmania: The Strengths and Weaknesses of Lists of Garden Plants to Help Pollinators,"Garbuzov, Mihail; Ratnieks, Francis L. W.",BIOSCIENCE,2014,64,11,1019,1026,10.1093/biosci/biu150,11
1150,Influence of local and landscape factors on bumblebees in semi-natural meadows: a multiple-scale study in a forested landscape,"Diaz-Forero, Isabel; Kuusemets, Valdo; Maend, Marika; Liivamaegi, Ave; Kaart, Tanel; Luig, Jaan",JOURNAL OF INSECT CONSERVATION,2013,17,1,113,125,10.1007/s10841-012-9490-3,11
1151,Ant species identity mediates reproductive traits and allocation in an ant-garden bromeliad,"Leroy, Celine; Corbara, Bruno; Pelozuelo, Laurent; Carrias, Jean-Francois; Dejean, Alain; Cereghino, Regis",ANNALS OF BOTANY,2012,109,1,145,152,10.1093/aob/mcr253,11
1152,Do inefficient selfing and inbreeding depression challenge the persistence of the rare Dianthus guliae Janka (Caryophyllaceae)? Influence of reproductive traits on a plant's proneness to extinction,"Gargano, Domenico; Gullo, Teresa; Bernardo, Liliana",PLANT SPECIES BIOLOGY,2009,24,2,69,76,10.1111/j.1442-1984.2009.00239.x,11
1153,"Time-invariant differences between plant individuals in interactions with arthropods correlate with intraspecific variation in plant phenology, morphology and floral scent","Kuppler, Jonas; Hoefers, Maren K.; Wiesmann, Lisa; Junker, Robert R.",NEW PHYTOLOGIST,2016,210,4,1357,1368,10.1111/nph.13858,10
1154,"Plant Size as Determinant of Species Richness of Herbivores, Natural Enemies and Pollinators across 21 Brassicaceae Species","Schlinkert, Hella; Westphal, Catrin; Clough, Yann; Laszlo, Zoltan; Ludwig, Martin; Tscharntke, Teja",PLOS ONE,2015,10,8,,,10.1371/journal.pone.0135928,10
1155,Pollination mitigates cucumber yield gaps more than pesticide and fertilizer use in tropical smallholder gardens,"Motzke, Iris; Tscharntke, Teja; Wanger, Thomas C.; Klein, Alexandra-Maria",JOURNAL OF APPLIED ECOLOGY,2015,52,1,261,269,10.1111/1365-2664.12357,10
1156,"Bumblebees in the city: abundance, species richness and diversity in two urban habitats","Gunnarsson, Bengt; Federsel, Lisa Marie",JOURNAL OF INSECT CONSERVATION,2014,18,6,1185,1191,10.1007/s10841-014-9729-2,10
1157,Spillover of trap-nesting bees and wasps in an urban-rural interface,"Pereira-Peixoto, Maria Helena; Pufal, Gesine; Martins, Celso Feitosa; Klein, Alexandra-Maria",JOURNAL OF INSECT CONSERVATION,2014,18,5,815,826,10.1007/s10841-014-9688-7,10
1158,"The Effects of Integrated Marsh Management (IMM) on Salt Marsh Vegetation, Nekton, and Birds","Rochlin, Ilia; James-Pirri, Mary-Jane; Adamowicz, Susan C.; Dempsey, Mary E.; Iwanejko, Thomas; Ninivaggi, Dominick V.",ESTUARIES AND COASTS,2012,35,3,727,742,10.1007/s12237-011-9468-5,10
1159,Potential of invasive and native solitary specialist bee pollinators to help restore the rare cowhorn orchid (Cyrtopodium punctatum) in Florida,"Pemberton, Robert W.; Liu, Hong",BIOLOGICAL CONSERVATION,2008,141,7,1758,1764,10.1016/j.biocon.2008.04.016,10
1160,"Musa zaifui sp nov (Musaceae) from Yunnan, China","Hakkinen, Markku; Wang, Hong",NORDIC JOURNAL OF BOTANY,2008,26,01-Feb,42,46,10.1111/j.1756-1051.2008.00267.x,10
1161,Using DNA metabarcoding to investigate honey bee foraging reveals limited flower use despite high floral availability,"de Vere, Natasha; Jones, Laura E.; Gilmore, Tegan; Moscrop, Jake; Lowe, Abigail; Smith, Dan; Hegarty, Matthew J.; Creer, Simon; Ford, Col R.",SCIENTIFIC REPORTS,2017,7,,,,10.1038/srep42838,9
1162,Non-naturalized alien plants receive fewer flower visits than naturalized and native plants in a Swiss botanical garden,"Razanajatovo, Mialy; Foehr, Christine; Fischer, Markus; Prati, Daniel; van Kleunen, Mark",BIOLOGICAL CONSERVATION,2015,182,,109,116,10.1016/j.biocon.2014.11.043,9
1163,Pollination and seed set of an obligatory outcrossing plant in an urban-peri-urban gradient,"Verboven, Hans A. F.; Aertsen, Wim; Brys, Rein; Hermy, Martin",PERSPECTIVES IN PLANT ECOLOGY EVOLUTION AND SYSTEMATICS,2014,16,3,121,131,10.1016/j.ppees.2014.03.002,9
1164,Enhanced frugivory on invasive Silene latifolia in its native range due to increased oviposition,"Elzinga, Jelmer A.; Bernasconi, Giorgina",JOURNAL OF ECOLOGY,2009,97,5,1010,1019,10.1111/j.1365-2745.2009.01534.x,9
1165,Evolution and maintenance of pollen-colour dimorphisms in Nigella degenii: habitat-correlated variation and morph-by-environment interactions,"Jorgensen, TH; Andersson, S",NEW PHYTOLOGIST,2005,168,2,487,498,10.1111/j.1469-8137.2005.01525.x,9
1166,"Seed germination and reproductive features of Lysimachia minoricensis (Primulaceae), a wild-extinct plant","Rossello, JA; Mayol, M",ANNALS OF BOTANY,2002,89,5,559,562,10.1093/aob/mcf083,9
1167,Wild bees as pollinators of city trees,"Hausmann, Sebastian L.; Petermann, Jana S.; Rolff, Jens",INSECT CONSERVATION AND DIVERSITY,2016,9,2,97,107,10.1111/icad.12145,8
1168,Feeding damage to plants increases with plant size across 21 Brassicaceae species,"Schlinkert, Hella; Westphal, Catrin; Clough, Yann; Ludwig, Martin; Kabouw, Patrick; Tscharntke, Teja",OECOLOGIA,2015,179,2,455,466,10.1007/s00442-015-3353-z,8
1169,Modeling daily flowering probabilities: expected impact of climate change on Japanese cherry phenology,"Allen, Jenica M.; Terres, Maria A.; Katsuki, Toshio; Iwamoto, Kojiro; Kobori, Hiromi; Higuchi, Hiroyoshi; Primack, Richard B.; Wilson, Adam M.; Gelfand, Alan; Silander, John A., Jr.",GLOBAL CHANGE BIOLOGY,2014,20,4,1251,1263,10.1111/gcb.12364,8
1170,TWIN OIL SACS FACILITATE THE EVOLUTION OF A NOVEL TYPE OF POLLINATION UNIT (MERANTHIUM) IN A SOUTH AFRICAN ORCHID,"Steiner, Kim E.",AMERICAN JOURNAL OF BOTANY,2010,97,2,311,323,10.3732/ajb.0900239,8
1171,The evolutionary ecology of cheating: does superficial oviposition facilitate the evolution of a cheater yucca moth?,"Segraves, K. A.; Althoff, D. M.; Pellmyr, O.",ECOLOGICAL ENTOMOLOGY,2008,33,6,765,770,10.1111/j.1365-2311.2008.01031.x,8
1172,"Pollinators of tomato, Solanum lycopersicum (Solanaceae), in central Europe","Teppner, H",PHYTON-ANNALES REI BOTANICAE,2005,45,2,217,235,,8
1173,REPRODUCTIVE-BIOLOGY OF RAVENALA-MADAGASCARIENSIS GMEL AS AN ALIEN SPECIES,"CALLEY, M; BRAITHWAITE, RW; LADD, PG",BIOTROPICA,1993,25,1,61,72,10.2307/2388979,8
1174,Exposure to elevated pCO(2) alters post-treatment diel movement patterns of largemouth bass over short time scales,"Hasler, Caleb T.; Midway, Stephen R.; Jeffrey, Jennifer D.; Tix, John A.; Sullivan, Cody; Suski, Cory D.",FRESHWATER BIOLOGY,2016,61,9,1590,1600,10.1111/fwb.12805,7
1175,Genetic diversity and differentiation in the critically endangered orchid (Amitostigma hemipilioides): implications for conservation,"Yang, Qin; Fu, Yan; Wang, Yong-qing; Wang, Yun; Zhang, Wen-hua; Li, Xing-yuan; Reng, Yong-Quan; Zhang, Jie",PLANT SYSTEMATICS AND EVOLUTION,2014,300,5,871,879,10.1007/s00606-013-0926-3,7
1176,"Bees (Hymenoptera: Apoidea: Anthophila) of Gardiners Island, Suffolk County, New York","Ascher, John S.; Kornbluth, Sarah; Goelet, Robert G.",NORTHEASTERN NATURALIST,2014,21,1,47,71,10.1656/045.021.0105,7
1177,Biological Flora of the British Isles: Gunnera tinctoria,"Gioria, Margherita; Osborne, Bruce A.",JOURNAL OF ECOLOGY,2013,101,1,243,264,10.1111/1365-2745.12022,7
1178,Geobotany of the Niobrara chalk barrens in Colorado: A study of edaphic endemism,"Kelso, S; Bower, NW; Heckmann, KE; Beardsley, PM; Greve, DG",WESTERN NORTH AMERICAN NATURALIST,2003,63,3,299,313,,7
1179,Specialization in the yucca-yucca moth obligate pollination mutualism: A role for antagonism?,"Althoff, David M.",AMERICAN JOURNAL OF BOTANY,2016,103,10,1803,1809,10.3732/ajb.1600053,6
1180,Reduced flight-to-light behaviour of moth populations exposed to long-term urban light pollution,"Altermatt, Florian; Ebert, Dieter",BIOLOGY LETTERS,2016,12,4,,,10.1098/rsbl.2016.0111,6
1181,Using citizen science to monitor pollination services,"Birkin, Linda; Goulson, Dave",ECOLOGICAL ENTOMOLOGY,2015,40,,3,11,10.1111/een.12227,6
1182,Complementary fruiting phenologies facilitate sharing of one pollinator fig wasp by two fig trees,"Liu, Gui-Xiang; Yang, Da-Rong; Peng, Yan-Qiong; Compton, Stephen G.",JOURNAL OF PLANT ECOLOGY,2015,8,2,197,206,10.1093/jpe/rtv022,6
1183,Recurrent modification of floral morphology in heterantherous Solanum reveals a parallel shift in reproductive strategy,"Vallejo-Marin, Mario; Walker, Catriona; Friston-Reilly, Philip; Solis-Montero, Lislie; Igic, Boris",PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,2014,369,1649,,,10.1098/rstb.2013.0256,6
1184,"Reproductive ecology of Aloe plicatilis, a fynbos tree aloe endemic to the Cape Winelands, South Africa","Cousins, S. R.; Witkowski, E. T. F.; Pfab, M. F.; Riddles, R. E.; Mycock, D. J.",SOUTH AFRICAN JOURNAL OF BOTANY,2013,87,,52,65,10.1016/j.sajb.2013.02.174,6
1185,Variation in the reproductive performance of the Trollius-Chiastocheta mutualism at the edge of its range in north-east Germany,"Lemke, Tristan; Porembski, Stefan",OECOLOGIA,2013,172,2,437,447,10.1007/s00442-012-2500-z,6
1186,Friend or foe? Impacts of the introduced tropical oil bee Centris nitida on a threatened and specialized native mutualism in Southern Florida,"Downing, Jason L.; Liu, Hong",BIOLOGICAL INVASIONS,2012,14,10,2175,2185,10.1007/s10530-012-0223-z,6
1187,Carry-over effects of bumblebee associative learning in changing plant communities leads to increased costs of foraging,"Internicola, Antonina I.; Page, Paul A.; Bernasconi, Giorgina; Gigord, Luc D. B.",ARTHROPOD-PLANT INTERACTIONS,2009,3,1,17,26,10.1007/s11829-008-9051-6,6
1188,The influence of water level on the growth and photosynthesis of Hydrocotyle ranunculoides L.fil.,"Hussner, Andreas; Meyer, Christine",FLORA,2009,204,10,755,761,10.1016/j.flora.2008.10.005,6
1189,Dynamics of nectarivory in the House Sparrow in an urban environment,"Leveau, Lucas M.",ORNITOLOGIA NEOTROPICAL,2008,19,2,275,281,,6
1190,"Phenology and the production of seeds and wasps in Ficus microcarpa in Guangzhou, China","Lin, Shuling; Zhao, Nanxian; Chen, Yizhu",SYMBIOSIS,2008,45,01-Mar,101,105,,6
1191,Floral abundance and resource quality influence pollinator choice,"Fowler, Robert E.; Rotheray, Ellen L.; Goulson, Dave",INSECT CONSERVATION AND DIVERSITY,2016,9,6,481,494,10.1111/icad.12197,5
1192,Effects of florivory on plant-pollinator interactions: Implications for male and female components of plant reproduction,"Carper, Adrian L.; Adler, Lynn S.; Irwin, Rebecca E.",AMERICAN JOURNAL OF BOTANY,2016,103,6,1061,1070,10.3732/ajb.1600144,5
1193,"Eating locally: dance decoding demonstrates that urban honey bees in Brighton, UK, forage mainly in the surrounding urban area","Garbuzov, Mihail; Schurch, Roger; Ratnieks, Francis L. W.",URBAN ECOSYSTEMS,2015,18,2,411,418,10.1007/s11252-014-0403-y,5
1194,"Contrasting patterns of turnover between plants, pollinators and their interactions","Norfolk, Olivia; Eichhorn, Markus P.; Gilbert, Francis S.",DIVERSITY AND DISTRIBUTIONS,2015,21,4,405,415,10.1111/ddi.12295,5
1195,HIGH BUT VARIABLE OUTCROSSING RATES IN THE INVASIVE GERANIUM CAROLINIANUM (GERANIACEAE),"Shirk, Rebecca Y.; Hamrick, J. L.",AMERICAN JOURNAL OF BOTANY,2014,101,7,1200,1206,10.3732/ajb.1400224,5
1196,"DIFFERENTIATION OF FLORAL TRAITS ASSOCIATED WITH POLLINATOR PREFERENCE IN A GENERALIST-POLLINATED HERB, TROLLIUS RANUNCULOIDES (RANUNCULACEAE)","Zhao, Zhi-Gang; Huang, Shuang-Quan",INTERNATIONAL JOURNAL OF PLANT SCIENCES,2013,174,4,637,646,10.1086/669910,5
1197,"Significant differences in outcrossing rate, self-incompatibility, and inbreeding depression between two widely hybridizing species of Geum","Ruhsam, Markus; Hollingsworth, Peter M.; Squirrell, Jane; Ennos, Richard A.",BIOLOGICAL JOURNAL OF THE LINNEAN SOCIETY,2010,101,4,977,990,10.1111/j.1095-8312.2010.01552.x,5
1198,Taxonomic and functional trait diversity of wild bees in different urban settings,"Normandin, Etienne; Vereecken, Nicolas J.; Buddle, Christopher M.; Fournier, Valerie",PEERJ,2017,5,,,,10.7717/peerj.3051,4
1199,Interspecific reproductive barriers between sympatric populations of wild tomato species (Solanum section Lycopersicon),"Baek, You Soon; Royer, Suzanne M.; Broz, Amanda K.; Covey, Paul A.; Lopez-Casado, Gloria; Nunez, Reynaldo; Kear, Philip J.; Bonierbale, Merideth; Orillo, Matilde; van der Knaap, Esther; Stack, Stephen M.; McClure, Bruce; Chetelat, Roger T.; Bedinger, Patricia A.",AMERICAN JOURNAL OF BOTANY,2016,103,11,1964,1978,10.3732/ajb.1600356,4
1200,Flowering ground vegetation benefits wild pollinators and fruit set of almond within arid smallholder orchards,"Norfolk, Olivia; Eichhorn, Markus P.; Gilbert, Francis",INSECT CONSERVATION AND DIVERSITY,2016,9,3,236,243,10.1111/icad.12162,4
1201,"BIMBY's first steps: a pilot study on the contribution of residential front-yards in Phoenix and Maastricht to biodiversity, ecosystem services and urban sustainability","Beumer, Carijn; Martens, Pim",URBAN ECOSYSTEMS,2016,19,1,45,76,10.1007/s11252-015-0488-y,4
1202,"REMNANTS OF POPULATIONS PROVIDE EFFECTIVE SOURCE MATERIAL FOR REINTRODUCTION OF AN ENDANGERED HAWAIIAN PLANT, SCHIEDEA KAALAE (CARYOPHYLLACEAE)","Weisenberger, Lauren A.; Weller, Stephen G.; Sakai, Ann K.",AMERICAN JOURNAL OF BOTANY,2014,101,11,1954,1962,10.3732/ajb.1400271,4
1203,"Relationships of Bees to Host Ornamental and Weedy Flowers in Urban Northwest Guanacaste Province, Costa Rica","Frankie, G. W.; Vinson, S. B.; Rizzardi, M. A.; Griswold, T. L.; Coville, R. E.; Grayum, M. H.; Martinez, L. E. S.; Foltz-Sweat, J.; Pawelek, J. C.",JOURNAL OF THE KANSAS ENTOMOLOGICAL SOCIETY,2013,86,4,325,351,10.2317/JKES121222.1,4
1204,"Plant genotype, nutrients, and G X E interactions structure floral visitor communities","Burkle, Laura A.; Souza, Lara; Genung, Mark A.; Crutsinger, Gregory M.",ECOSPHERE,2013,4,9,,,10.1890/ES13-00039.1,4
1205,"Soil Conditions in Natural, Declining and Restored Heathlands Influence Plant-Pollinator Interactions of Calluna vulgaris","de la Pena, Eduardo; Van De Velde, Helena; Lens, Luc; Bonte, Dries",RESTORATION ECOLOGY,2012,20,5,603,611,10.1111/j.1526-100X.2011.00844.x,4
