id,Title,Authors,Source Title,Publication Year,Volume,Issue,Beginning Page,Ending Page,DOI,Total Citations
1206,"Pollen and ovule production, floral nectary structure, and nectar secretion dynamics in tristylous Lythrum salicaria L.","Caswell, Wade D.; Davis, Arthur R.",PLANT SYSTEMATICS AND EVOLUTION,2011,294,01-Feb,127,145,10.1007/s00606-011-0447-x,4
1207,Ornamental plants on sale to the public are a significant source of pesticide residues with implications for the health of pollinating insects,"Lentola, A.; David, A.; Abdul-Sada, A.; Tapparo, A.; Goulson, D.; Hill, E. M.",ENVIRONMENTAL POLLUTION,2017,228,,297,304,10.1016/j.envpol.2017.03.084,3
1208,Fitness-related selection on floral traits in the distylous plant Primula poissonii (Primulaceae),"Li, Hai-Dong; Zhao, Yan-Hui; Ren, Zong-Xin; Wu, Zhi-Kun; Wolfe, Lorne M.; Bernhardt, Peter; Wang, Hong",JOURNAL OF PLANT ECOLOGY,2017,10,3,559,568,10.1093/jpe/rtw055,3
1209,Insights from measuring pollen deposition: quantifying the pre-eminence of bees as flower visitors and effective pollinators,"Willmer, P. G.; Cunnold, H.; Ballantyne, G.",ARTHROPOD-PLANT INTERACTIONS,2017,11,3,411,425,10.1007/s11829-017-9528-2,3
1210,Plant size affects mutualistic and antagonistic interactions and reproductive success across 21 Brassicaceae species,"Schlinkert, Hella; Westphal, Catrin; Clough, Yann; Grass, Ingo; Helmerichs, Juliane; Tscharntke, Teja",ECOSPHERE,2016,7,12,,,10.1002/ecs2.1529/full,3
1211,Non-invasive naturalized alien plants were not more pollen-limited than invasive aliens and natives in a common garden,"Razanajatovo, Mialy; van Kleunen, Mark",FUNCTIONAL ECOLOGY,2016,30,9,1511,1520,10.1111/1365-2435.12633,3
1212,Focal Plant Observations as a Standardised Method for Pollinator Monitoring: Opportunities and Limitations for Mass Participation Citizen Science,"Roy, Helen E.; Baxter, Elizabeth; Saunders, Aoine; Pocock, Michael J. O.",PLOS ONE,2016,11,3,,,10.1371/journal.pone.0150794,3
1213,Self-Incompatibility in Ulex europaeus: Variations in Native and Invaded Regions,"Atlan, Anne; Schermann-Legionnet, Agnes; Udo, Nathalie; Tarayre, Michele",INTERNATIONAL JOURNAL OF PLANT SCIENCES,2015,176,6,515,524,10.1086/681669,3
1214,THE INFLUENCE OF NATURAL VARIATION IN POPULATION SIZE ON ECOLOGICAL AND QUANTITATIVE GENETICS OF THE ENDANGERED ENDEMIC PLANT HYPERICUM CUMULICOLA,"Oakley, Christopher G.",INTERNATIONAL JOURNAL OF PLANT SCIENCES,2015,176,1,11,19,10.1086/677946,3
1215,Culturally valuable minority crops provide a succession of floral resources for flower visitors in traditional orchard gardens,"Norfolk, Olivia; Eichhorn, Markus P.; Gilbert, Francis",BIODIVERSITY AND CONSERVATION,2014,23,13,3199,3217,10.1007/s10531-014-0775-6,3
1216,"Insect visitation rates to wild flowers increase in the presence of arid agriculture in South Sinai, Egypt","Norfolk, Olivia; Gilbert, Francis",JOURNAL OF ARID ENVIRONMENTS,2014,109,,83,87,10.1016/j.jaridenv.2014.05.002,3
1217,Honey bee colonies from different races show variation in defenses against the varroa mite in a 'common garden',"Kence, Meral; Oskay, Devrim; Giray, Tugrul; Kence, Aykut",ENTOMOLOGIA EXPERIMENTALIS ET APPLICATA,2013,149,1,36,43,10.1111/eea.12109,3
1218,"BREEDING BIOLOGIES, POLLINATORS, AND SEED BEETLES OF TWO PRAIRIE-CLOVERS, DALEA ORNATA AND DALEA SEARLSIAE (FABACEAE: AMORPHEAE), FROM THE INTERMOUNTAIN WEST, USA","Cane, James H.; Weber, Melissa; Miller, Stephanie",WESTERN NORTH AMERICAN NATURALIST,2012,72,1,16,20,10.3398/064.072.0102,3
1219,Solitary bees - Potential vectors for gene flow from cultivated to wild strawberries,"Schulze, Juerg; Oeschger, Lucia; Gross, Alexandra; Mueller, Andreas; Stoll, Peter; Erhardt, Andreas",FLORA,2012,207,10,762,767,10.1016/j.flora.2012.07.007,3
1220,"Pollination biology and reproduction of Seemannia sylvatica (Kunth) Hanstein (Gesneriaceae) in the Serra da Bodoquena National Park, Mato Grosso do Sul","Camargo, Eduardo; Rodrigues, Licleia da Cruz; Araujo, Andrea Cardoso",BIOTA NEOTROPICA,2011,11,4,125,130,10.1590/S1676-06032011000400013,3
1221,The gynoecium of male Anchietea pyrifolia (Violaceae): Preserved structure with a new function,"Hoffmann, Matthias H.; de Paula-Souza, Juliana; Flaeschendraeger, Axel; Roeser, Martin",FLORA,2010,205,7,429,433,10.1016/j.flora.2009.12.001,3
1222,"Insects associated with flowers of weeds of the Botanical Garden of Santiago de Cuba, with enfasis on Hymenoptera","Fernandez, JL; Garces, G; Portuondo, E; Valdes, P; Exposito, I",REVISTA DE BIOLOGIA TROPICAL,2001,49,03-Apr,1013,1026,,3
1223,To mow or to mow less: Lawn mowing frequency affects bee abundance and diversity in suburban yards,"Lerman, Susannah B.; Contosta, Alexandra R.; Milam, Joan; Bang, Christofer",BIOLOGICAL CONSERVATION,2018,221,,160,174,10.1016/j.biocon.2018.01.025,2
1224,Sweat bees on hot chillies: provision of pollination services by native bees in traditional slash-and-burn agriculture in the Yucatan Peninsula of tropical Mexico,"Landaverde-Gonzalez, Patricia; Quezada-Euan, Jose Javier G.; Theodorou, Panagiotis; Murray, Tomas E.; Husemann, Martin; Ayala, Ricardo; Moo-Valle, Humberto; Vandame, Remy; Paxton, Robert J.",JOURNAL OF APPLIED ECOLOGY,2017,54,6,1814,1824,10.1111/1365-2664.12860,2
1225,Warmest extreme year in US history alters thermal requirements for tree phenology,"Carter, Jacob M.; Orive, Maria E.; Gerhart, Laci M.; Stern, Jennifer H.; Marchin, Renee M.; Nagel, Joane; Ward, Joy K.",OECOLOGIA,2017,183,4,1197,1210,10.1007/s00442-017-3838-z,2
1226,Opportunistic use of banana flower bracts by Glossophaga soricina,"Murphy, Meghan; Clare, Elizabeth L.; Rydell, Jens; Yovel, Yossi; Bar-On, Yinon; Oelbaum, Phillip; Fenton, M. Brock",ACTA CHIROPTEROLOGICA,2016,18,1,209,213,10.3161/15081109ACC2016.18.1.011,2
1227,Breeding system of the critically endangered Lakela's Mint and influence of plant height on pollinators and seed output,"Richardson, Matthew L.; Keathley, Craig P.; Peterson, Cheryl L.",POPULATION ECOLOGY,2016,58,2,277,284,10.1007/s10144-015-0531-0,2
1228,Salvia apiana - A carpenter bee flower?,"Ott, Daniela; Huehn, Philipp; Classen-Bockhoff, Regine",FLORA,2016,221,,82,91,10.1016/j.flora.2015.12.008,2
1229,INCREASED POLLINATOR ACTIVITY IN URBAN GARDENS WITH MORE NATIVE FLORA,"Fukase, J.; Simons, A. M.",APPLIED ECOLOGY AND ENVIRONMENTAL RESEARCH,2016,14,1,297,310,,2
1230,Using the British National Collection of Asters to Compare the Attractiveness of 228 Varieties to Flower-Visiting Insects,"Garbuzov, Mihail; Ratnieks, Francis L. W.",ENVIRONMENTAL ENTOMOLOGY,2015,44,3,638,646,10.1093/ee/nvv037,2
1231,ORNAMENTAL REPRESENTATIVES OF THE GENUS CENTAUREA L. AS A POLLEN SOURCE FOR BEE FRIENDLY GARDENS,"Denisow, Bozena; Strzalkowska-Abramek, Monika; Bozek, Malgorzata; Jezak, Anna",JOURNAL OF APICULTURAL SCIENCE,2014,58,2,49,58,10.2478/JAS-2014-0016,2
1232,Sexual Dimorphism of Staminate- and Pistillate-Phase Flowers of Saponaria officinalis (Bouncing Bet) Affects Pollinator Behavior and Seed Set,"Davis, Sandra L.; Dudle, Dana A.; Nawrocki, Jenna R.; Freestone, Leah M.; Konieczny, Peter; Tobin, Michael B.; Britton, Michael M.",PLOS ONE,2014,9,4,,,10.1371/journal.pone.0093615,2
1233,Estimation of the polleniferous potential of a Mediterranean landscape through the analysis of pollen harvested by Apis mellifera L.,"Vergara Lopez, Juan Manuel; Gil Vives, Lorenzo; Boi, Marzia",GRANA,2013,52,2,147,159,10.1080/00173134.2012.758775,2
1234,Multi-scale assessment of pollination of Lotus corniculatus (L.) in a peri-urban fringe,"Pellissier, Vincent; Maurel, Noelie; Machon, Nathalie",PLANT ECOLOGY & DIVERSITY,2013,6,2,195,203,10.1080/17550874.2012.755227,2
1235,Biological Flora of the British Isles: Stachys palustris L.,"Taylor, Kenneth; Rowland, Phillip",JOURNAL OF ECOLOGY,2011,99,4,1081,1090,10.1111/j.1365-2745.2011.01849.x,2
1236,Interaction of flowers flies (Diptera: Syrphidae) and Salvia bogotensis (Lamiaceae) in the Botanical Garden of Bogota (Colombia),"Zamora-Carrillo, Monica; Amat-Garcia, German D.; Luis Fernandez-Alonso, Jose",CALDASIA,2011,33,2,453,470,,2
1237,"Time-activity budgets and behaviour of the Amazilia hummingbird, Amazilia amazilia (Apodiformes : Trochilidae) in an urban environment","Calvino-Cancela, M.",REVISTA DE BIOLOGIA TROPICAL,2006,54,3,873,878,,2
1238,"Floral reward and insect visitation in ornamental deutzias (Deutzia spp.), Saxifragaceae sensu lato","Masierowska, Marzena L.",JOURNAL OF APICULTURAL RESEARCH,2006,45,1,13,19,10.1080/00218839.2006.11101306,2
1239,The self-compatibility in Impatiens balsamina (a long-day variety),"Kulawiec, M; Teske, E; Sniezko, R",ACTA SOCIETATIS BOTANICORUM POLONIAE,1996,65,01-Feb,107,109,,2
1240,A Natural History of Change in Native Bees Associated with Lowbush Blueberry in Maine,"Drummond, Francis A.; Dibble, Alison C.; Stubbs, Constance; Bushmann, Sara L.; Ascher, John S.; Ryan, Jennifer",NORTHEASTERN NATURALIST,2017,24,,49,68,,1
1241,Big city Bombus: using natural history and land-use history to find significant environmental drivers in bumble-bee declines in urban development,"Glaum, Paul; Simao, Maria-Carolina; Vaidya, Chatura; Fitch, Gordon; Iulinao, Benjamin",ROYAL SOCIETY OPEN SCIENCE,2017,4,5,,,10.1098/rsos.170156,1
1242,FLOWERING PLANTS PREFERRED BY BUMBLEBEES (BOMBUSLATR.) IN THE BOTANICAL GARDEN OF MEDICINAL PLANTS IN WROCLAW,"Sikora, Aneta; Micholap, Pawel; Kelm, Maria",JOURNAL OF APICULTURAL SCIENCE,2016,60,2,59,67,,1
1243,Interactions between the Bumblebee Bombus pascuorum and Red Clover (Trifolium pratense) Are Mediated by Plant Genetic Background,"Sands, Richard J.; Rowntree, Jennifer K.",PLOS ONE,2016,11,8,,,10.1371/journal.pone.0161327,1
1244,Predicting plant attractiveness to pollinators with passive crowdsourcing,"Bahlai, Christie A.; Landis, Douglas A.",ROYAL SOCIETY OPEN SCIENCE,2016,3,6,,,10.1098/rsos.150677,1
1245,POPULATION DIFFERENTIATION IN EARLY LIFE HISTORY TRAITS OF CLEOME LUTEA VAR. LUTEA IN THE INTERMOUNTAIN WEST,"Hintz, Lisa; Eshleman, Magdalena M.; Foxx, Alicia; Wood, Troy E.; Kramer, Andrea",WESTERN NORTH AMERICAN NATURALIST,2016,76,1,6,17,10.3398/064.076.0103,1
1246,Landscaping pebbles attract nesting by the native ground-nesting bee Halictus rubicundus (Hymenoptera: Halictidae),"Cane, James H.",APIDOLOGIE,2015,46,6,728,734,10.1007/s13592-015-0364-z,1
1247,"Genetic and Morphological Assessments of Hybridization Between Two Non-Native Geoemydid Turtles, Mauremys reevesii and Mauremys mutica, in Northcentral Japan","Fujii, Ryo; Ota, Hidetoshi; Toda, Mamoru",CHELONIAN CONSERVATION AND BIOLOGY,2014,13,2,191,201,10.2744/CCB-1067.1,1
1248,Australian acacias across eastern Adriatic - abundant but not aggressive,"Giovanetti, Manuela; Vukovic, Nina; Jelaska, Sven. D.",PERIODICUM BIOLOGORUM,2014,116,3,275,283,,1
1249,Plastic nesting behavior of Centris (Centris) flavifrons (Hymenoptera: Apidae: Centridini) in an urban area,"Martins, Celso F.; Peixoto, Marcella P.; Aguiar, Candida M. L.",APIDOLOGIE,2014,45,2,156,171,10.1007/s13592-013-0235-4,1
1250,"Self-Incompatibility in Byrsonima lucida (Malpighiaceae), a Threatened Pine Rockland Specialist","Downing, Jason L.; Liu, Hong",CASTANEA,2013,78,2,95,102,10.2179/12-031,1
1251,"A GLOBALLY RARE COASTAL SALT POND MARSH SYSTEM AT ODIORNE POINT STATE PARK, RYE, NEW HAMPSHIRE","Nichols, William F.; Moore, Gregg E.; Ritter, Nur P.; Peter, Chris R.",RHODORA,2013,115,961,1,27,10.3119/12-09,1
1252,Genetic variation for susceptibility to storm-induced stem breakage in Solidago altissima: The role of stem height and morphology,"Wise, Michael J.; Abrahamson, Warren G.",ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY,2010,36,4,372,376,10.1016/j.actao.2010.03.003,1
1253,Life history monographs of Japanese plants: A new series,"Kawano, Shoichi; Ohara, Masashi",PLANT SPECIES BIOLOGY,2004,19,3,209,212,10.1111/j.1442-1984.2004.00117.x,1
1254,Science round-up - Helping bumble bees with Bombus nest boxes,"Munn, P",BEE WORLD,1998,79,1,44,48,10.1080/0005772X.1998.11099377,1
1255,"Buzzing on top: Linking wild bee diversity, abundance and traits with green roof qualities","Kratschmer, Sophie; Kriechbaum, Monika; Pachinger, Baerbel",URBAN ECOSYSTEMS,2018,21,3,429,446,10.1007/s11252-017-0726-6,0
1256,Perennial ground cover plants as floral resources for urban pollinators: A case of Geranium species,"Masierowska, Marzena; Stawiarz, Ernest; Rozwalka, Robert",URBAN FORESTRY & URBAN GREENING,2018,32,,185,194,10.1016/j.ufug.2018.03.018,0
1257,Potential of an Algorithm in Assessing Attractiveness of Flowering Plants to Bumblebees (Hymenoptera: Apidae) and Their Subsequent Protection as Pollinators,"Micholap, Pawel; Kelm, Maria; Sikora, Aneta",JOURNAL OF ENTOMOLOGICAL SCIENCE,2018,53,2,251,267,,0
1258,High genotypic diversity and strong spatial structure in populations of Trifolium alpestre with low seed production,"Kaljund, Karin; Leht, Malle; Jaaska, Vello",NORDIC JOURNAL OF BOTANY,2018,36,4,,,10.1111/njb.01705,0
1259,Phenological shifts and flower visitation of 185 lowland and alpine species in a lowland botanical garden,"Razanajatovo, Mialy; Fohr, Christine; van Kleunen, Mark; Fischer, Markus",ALPINE BOTANY,2018,128,1,23,33,10.1007/s00035-018-0201-x,0
1260,Ecological causes and consequences of flower color polymorphism in a self-pollinating plant (Boechera stricta),"Vaidya, Priya; McDurmon, Ansley; Mattoon, Emily; Keefe, Michaela; Carley, Lauren; Lee, Cheng-Ruei; Bingham, Robin; Anderson, Jill T.",NEW PHYTOLOGIST,2018,218,1,380,392,10.1111/nph.14998,0
1261,Public Knowledge of Monarchs and Support for Butterfly Conservation,"Penn, Jerrod; Penn, Hannah; Hu, Wuyang",SUSTAINABILITY,2018,10,3,,,10.3390/su10030807,0
1262,Assessing residential front yards using Google Street View and geospatial video: A virtual survey approach for urban pollinator conservation,"Burr, Andrea; Schaeg, Nicole; Hall, Damon M.",APPLIED GEOGRAPHY,2018,92,,12,20,10.1016/j.apgeog.2018.01.010,0
1263,Food plants and foraging distances for the native bee &ITLasioglossum sordidum&IT in Christchurch Botanic Gardens,"Bennet, Della G.; Kelly, Dave; Clemens, John",NEW ZEALAND JOURNAL OF ECOLOGY,2018,42,1,40,47,10.20417/nzjecol.42.1,0
1264,"Variability of bumblebee communities (Apidae, Bombini) in urban green areas","Micholap, Pawel; Sikora, Aneta; Kelm, Maria; Sikora, Marcin",URBAN ECOSYSTEMS,2017,20,6,1339,1345,10.1007/s11252-017-0686-x,0
1265,Patterns of pollinator turnover and increasing diversity associated with urban habitats,"Martins, Kyle T.; Gonzalez, Andrew; Lechowicz, Martin J.",URBAN ECOSYSTEMS,2017,20,6,1359,1371,10.1007/s11252-017-0688-8,0
1266,Urbanization-mediated context dependence in the effect of floral neighborhood on pollinator visitation,"Fitch, Gordon M.",OECOLOGIA,2017,185,4,713,723,10.1007/s00442-017-3982-5,0
1267,"Floral abundance, richness, and spatial distribution drive urban garden bee communities","Plascencia, M.; Philpott, S. M.",BULLETIN OF ENTOMOLOGICAL RESEARCH,2017,107,5,658,667,10.1017/S0007485317000153,0
1268,Pollination of Ficus elastica: India rubber re-establishes sexual reproduction in Singapore,"Harrison, Rhett D.; Chong, Kwek Yan; Pham, Nguyet Minh; Yee, Alex T. K.; Yeo, Chow Khoon; Tan, Hugh T. W.; Rasplus, Jean-Yves",SCIENTIFIC REPORTS,2017,7,,,,10.1038/s41598-017-09873-z,0
1269,Urbanization alters communities of flying arthropods in parks and gardens of a medium-sized city,"Lagucki, Edward; Burdine, Justin D.; McCluney, Kevin E.",PEERJ,2017,5,,,,10.7717/peerj.3620,0
1270,"A Checklist of the Bees (Hymenoptera: Apoidea) of St. Louis, Missouri, USA","Camilo, Gerardo R.; Muniz, Paige A.; Arduser, Michael S.; Spevak, Edward M.",JOURNAL OF THE KANSAS ENTOMOLOGICAL SOCIETY,2017,90,3,175,188,10.2317/0022-8567-90.3.175,0
1271,"Floral and pollination biology, breeding system and nectar traits of Callistemon citrinus (Myrtaceae) cultivated in India","Chauhan, S.; Chauhan, S. V. S.; Galetto, L.",SOUTH AFRICAN JOURNAL OF BOTANY,2017,111,,319,325,10.1016/j.sajb.2017.04.010,0
1272,"Right here, right now: Populations of Actinotus helianthi differ in their early performance traits and interactions","Emery, Nathan J.; Henwood, Murray J.; Offord, Catherine A.; Wardle, Glenda M.",AUSTRAL ECOLOGY,2017,42,3,367,378,10.1111/aec.12450,0
1273,Pollinator diversity and reproductive success of Epipactis helleborine (L.) Crantz (Orchidaceae) in anthropogenic and natural habitats,"Rewicz, Agnieszka; Jaskula, Radomir; Rewicz, Tomasz; Tonczyk, Grzegorz",PEERJ,2017,5,,,,10.7717/peerj.3159,0
1274,Bee-friendly community gardens: Impact of environmental variables on the richness and abundance of exotic and native bees,"Makinson, James C.; Threlfall, Caragh G.; Latty, Tanya",URBAN ECOSYSTEMS,2017,20,2,463,476,10.1007/s11252-016-0607-4,0
1275,Most ornamental plants on sale in garden centres are unattractive to flower-visiting insects,"Garbuzov, Mihail; Alton, Karin; Ratnieks, Francis L. W.",PEERJ,2017,5,,,,10.7717/peerj.3066,0
1276,Unusual population attributes of invasive red-eared slider turtles (Trachemys scripta elegans) in Japan: do they have a performance advantage?,"Taniguchi, Mari; Lovich, Jeffrey E.; Mine, Kanako; Ueno, Shintaro; Kamezaki, Naoki",AQUATIC INVASIONS,2017,12,1,97,108,10.3391/ai.2017.12.1.10,0
1277,Ecological and evolutionary consequences of tri-trophic interactions: Spatial variation and effects of plant density(1),"Abdala-Roberts, Luis; Parra-Tabla, Victor; Moreira, Xoaquin; Ramos-Zapata, Jose",AMERICAN JOURNAL OF BOTANY,2017,104,2,241,251,10.3732/ajb.1600358,0
1278,An Unusual Nesting Site by Leaf Cutter Bee Megachile (Aethomegachile) laticeps Smith,"Amala, U.; Shivalingaswamy, T. M.; Kumar, Veeresh",JOURNAL OF THE KANSAS ENTOMOLOGICAL SOCIETY,2017,90,1,77,81,,0
1279,Pan Trap Designs for Monitoring Pollinators and Other Beneficial Insects in Conservation Gardens(1),"Harris, B. A.; Braman, S. K.; Pennisi, S. V.",JOURNAL OF ENTOMOLOGICAL SCIENCE,2017,52,1,9,14,10.18474/JES16-13.1,0
1280,Maintenance of mixed mating after the loss of self-incompatibility in a long-lived perennial herb,"Voillemot, Marie; Pannell, John R.",ANNALS OF BOTANY,2017,119,1,177,190,10.1093/aob/mcw203,0
1281,Contrasting effects of ploidy level on seed production in a diploid-tetraploid system,"Munzbergova, Zuzana; Skuhrovec, Jiri",AOB PLANTS,2017,9,,,,10.1093/aobpla/plw077,0
1282,Seasonal and diurnal patterns of activity in honeybees (Apis spp.) on the northern edge of the Asian tropics; their implications for the climate-change resilience of pollination,"Cui, Qinglan; Corlett, Richard T.",TROPICAL CONSERVATION SCIENCE,2016,9,3,,,10.1177/1940082916667142,0
1283,Different pollinator assemblages ensure reproductive success of Cleisostoma linearilobatum (Orchidaceae) in fragmented holy hill forest and traditional tea garden,"Zhou, Xiang; Liu, Qiang; Han, Jessie Yc; Gao, JiangYun",SCIENTIFIC REPORTS,2016,6,,,,10.1038/srep21435,0
1284,"A casual alien plant new to Mediterranean Europe: Ceiba speciosa (Malvaceae) in the suburban area of Palermo (NW Sicily, Italy)","Pasta, Salvatore; La Mantia, Tommaso; Badalamenti, Emilio",ANALES DEL JARDIN BOTANICO DE MADRID,2014,71,2,E009,U21,10.3989/ajbm.2387,0
1285,Status of the preys of the Cattle Egret (Bubukus ibis L.) in the region of Chief (Algeria).,"Mohammedi, Ahmed; Doumandji, Salaheddine",REVUE D ECOLOGIE-LA TERRE ET LA VIE,2013,68,03-Apr,283,289,,0
